============================================================
  Trading Bot - Auto Start
============================================================

[OK] Python is installed

[INFO] Activating virtual environment...
[INFO] Checking dependencies...
[OK] Dependencies already installed

============================================================
  Starting bot...
============================================================

2025-10-13 03:57:34 EEST | INFO     | trading_bot | Database initialized at data/trading_bot.db
2025-10-13 03:57:35 EEST | INFO     | 🎯 Action Price Logger initialized - log file: logs/action_price_2025-10-13_03-57-35.log
2025-10-13 03:58:00 EEST | WARNING  | trading_bot | Redis unavailable (Timeout connecting to server), using SQLite fallback for signal locks
2025-10-13 03:58:00 EEST | INFO     | trading_bot | EntryManager initialized with hybrid entry logic
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Donchian Breakout
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Squeeze Breakout
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: ORB/IRB
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: MA/VWAP Pullback
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Break & Retest
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: ATR Momentum
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: VWAP Mean Reversion
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Range Fade
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Volume Profile
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: RSI/Stoch MR
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Liquidity Sweep
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Order Flow
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: CVD Divergence
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Time-of-Day
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Cash-and-Carry
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered strategy: Market Making
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Registered 16 strategies
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Active strategies: 15
2025-10-13 03:58:00 EEST | INFO     | trading_bot | ============================================================
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Trading Bot Starting...
2025-10-13 03:58:00 EEST | INFO     | trading_bot | ============================================================
2025-10-13 03:58:00 EEST | WARNING  | trading_bot | 🔔 SIGNALS-ONLY MODE: Bot will generate signals without real trading
2025-10-13 03:58:00 EEST | WARNING  | trading_bot | 🔔 No API keys required in this mode
2025-10-13 03:58:00 EEST | WARNING  | trading_bot | ⚠️ Signals-Only Mode: API keys disabled, trading functions unavailable
2025-10-13 03:58:00 EEST | INFO     | trading_bot | 📦 Loaded precision info from cache for 608 symbols (age: 31.1 min)
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Initializing bot...
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Rate limit status: 0/990 (90% threshold) | Hard limit: 1100 | Usage: 0.0%
2025-10-13 03:58:00 EEST | INFO     | trading_bot | ✅ No active signals in DB - all symbols available for analysis
2025-10-13 03:58:00 EEST | INFO     | trading_bot | Fetching USDT-M futures pairs by volume...
2025-10-13 03:58:01 EEST | INFO     | trading_bot | Found 514 USDT-M perpetual futures pairs
2025-10-13 03:58:02 EEST | INFO     | trading_bot | Filtered to 273 pairs with volume >= $10,000,000
2025-10-13 03:58:02 EEST | INFO     | trading_bot | Excluded 1 stablecoins: USDCUSDT
2025-10-13 03:58:02 EEST | INFO     | trading_bot | Starting parallel data loading for 272 symbols...
2025-10-13 03:58:02 EEST | INFO     | trading_bot | Analyzer task started - ready to consume symbols from queue
2025-10-13 03:58:02 EEST | INFO     | trading_bot | 📊 Analyzing restart state...
2025-10-13 03:58:03 EEST | INFO     | trading_bot | 📊 Restart analysis:
  ✅ Existing symbols with gaps: 0 (0 total requests)
  🆕 New symbols: 1
  📈 Total symbols: 272
2025-10-13 03:58:03 EEST | INFO     | trading_bot | ⚡ No gaps detected - all symbols are new or up-to-date
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Background tasks started (loader + analyzer + symbol updater + periodic gap refill running in parallel)
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Bot will start analyzing symbols as soon as their data is loaded
2025-10-13 03:58:03 EEST | INFO     | trading_bot | 📊 Signal Performance Tracker started (check interval: 60s)
2025-10-13 03:58:03 EEST | INFO     | 🎯 Action Price Engine initialized (Production mode)
2025-10-13 03:58:03 EEST | INFO     | 🎯 Execution timeframes: ['15m', '1h']
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Symbol analyzer task started
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Symbol loader task started
2025-10-13 03:58:03 EEST | INFO     | trading_bot | [1/272] Checking BTCUSDT... (0.4%)
2025-10-13 03:58:03 EEST | INFO     | trading_bot |   [1/4] 🔄 BTCUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Downloading historical klines for BTCUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:03.743947+00:00 (1 days)
2025-10-13 03:58:03 EEST | INFO     | trading_bot | 📊 Symbol auto-update started (interval: 1h)
2025-10-13 03:58:03 EEST | INFO     | trading_bot | 📊 Signal Performance Tracker started
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Telegram bot started with polling
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Startup message sent to Telegram
